i am in this directory
/pool/condor/dir_3409540
Python 3.9.23
event num184000
event num185000
event num186000
event num187000
event num188000
event num189000
event num190000
event num191000
event num192000
event num193000
